rank.['country', 'win_percentage']
1."['Asturias', 100.0]"
2."['Surrey', 100.0]"
3."['Maule Sur', 100.0]"
4."['Canary Islands', 75.0]"
5."['Yorkshire', 71.42857142857143]"
6."['Padania', 67.44186046511628]"
7."['Jersey', 67.07317073170732]"
8."['County of Nice', 66.66666666666666]"
9."['Parishes of Jersey', 66.66666666666666]"
10."['Biafra', 66.66666666666666]"
11."['Basque Country', 65.51724137931035]"
12."['Brazil', 63.980582524271846]"
13."['Andalusia', 61.53846153846154]"
14."['Rhodes', 61.111111111111114]"
15."['Crimea', 60.0]"
16."['Isle of Man', 59.183673469387756]"
17."['Northern Cyprus', 58.82352941176471]"
18."['Kernow', 58.333333333333336]"
19."['Spain', 58.2995951417004]"
20."['Germany', 57.98994974874372]"
21."['Cascadia', 57.14285714285714]"
22."['England', 57.04824976348155]"
23."['Iran', 56.015037593984964]"
24."['Argentina', 54.66019417475728]"
25."['Artsakh', 54.54545454545454]"
26."['Italy', 53.07328605200946]"
27."['South Korea', 52.68346111719606]"
28."['Czech Republic', 52.64705882352941]"
29."['Ynys Môn', 52.459016393442624]"
30."['Croatia', 52.31607629427793]"
31."['Isle of Wight', 52.27272727272727]"
32."['New Caledonia', 51.88284518828452]"
33."['Tahiti', 51.61290322580645]"
34."['Netherlands', 51.383874849578824]"
35."['Mexico', 51.05042016806722]"
36."['Russia', 50.83333333333333]"
37."['France', 50.56306306306306]"
38."['Australia', 50.09107468123861]"
39."['Brittany', 50.0]"
40."['Central Spain', 50.0]"
41."['Palau', 50.0]"
42."['Arameans Suryoye', 50.0]"
43."['Kárpátalja', 50.0]"
44."['Mapuche', 50.0]"
45."['Ivory Coast', 49.831649831649834]"
46."['Egypt', 49.71098265895954]"
47."['Portugal', 49.54545454545455]"
48."['Sweden', 49.20037629350894]"
49."['Japan', 48.34054834054834]"
50."['Iraqi Kurdistan', 48.148148148148145]"
51."['Guernsey', 48.05194805194805]"
52."['Saudi Arabia', 47.676161919040474]"
53."['Menorca', 47.61904761904761]"
54."['China PR', 47.487844408427875]"
55."['Scotland', 47.44525547445255]"
56."['Morocco', 47.44027303754266]"
57."['Ghana', 47.20496894409938]"
58."['Hungary', 47.02258726899384]"
59."['German DR', 46.97986577181208]"
60."['Nigeria', 46.94533762057878]"
61."['Yugoslavia', 46.36174636174636]"
62."['Uzbekistan', 45.9546925566343]"
63."['Serbia', 45.911949685534594]"
64."['Denmark', 45.714285714285715]"
65."['Åland Islands', 45.65217391304348]"
66."['Zambia', 45.14877102199224]"
67."['Iraq', 45.06802721088435]"
68."['Senegal', 45.06802721088435]"
69."['Martinique', 45.0]"
70."['Tamil Eelam', 45.0]"
71."['Ukraine', 44.983818770226534]"
72."['Czechoslovakia', 44.97991967871486]"
73."['South Africa', 44.52054794520548]"
74."['Galicia', 44.44444444444444]"
75."['Corsica', 44.44444444444444]"
76."['Occitania', 44.44444444444444]"
77."['Belgium', 44.40344403444034]"
78."['United States', 44.23592493297587]"
79."['Algeria', 43.70503597122302]"
80."['Uruguay', 43.689320388349515]"
81."['Romania', 43.656207366984994]"
82."['Trinidad and Tobago', 43.61851332398317]"
83."['Suriname', 43.58288770053476]"
84."['Fiji', 43.53448275862069]"
85."['Vietnam Republic', 43.31210191082803]"
86."['Tunisia', 43.24324324324324]"
87."['Cameroon', 43.20137693631669]"
88."['Costa Rica', 43.093093093093096]"
89."['Poland', 43.08943089430895]"
90."['Solomon Islands', 42.857142857142854]"
91."['Abkhazia', 42.857142857142854]"
92."['Chameria', 42.857142857142854]"
93."['North Korea', 42.35294117647059]"
94."['Myanmar', 41.92708333333333]"
95."['Kuwait', 41.776315789473685]"
96."['Uganda', 41.76646706586826]"
97."['Austria', 41.73703256936068]"
98."['Monaco', 41.66666666666667]"
99."['Panjab', 41.66666666666667]"
100."['Guadeloupe', 41.63424124513619]"
101."['Haiti', 41.56378600823045]"
102."['Qatar', 41.30808950086058]"
103."['New Zealand', 41.23711340206185]"
104."['Ellan Vannin', 41.17647058823529]"
105."['Vietnam', 40.969162995594715]"
106."['Sápmi', 40.74074074074074]"
107."['Mali', 40.48507462686567]"
108."['Zimbabwe', 40.37267080745342]"
109."['United Arab Emirates', 40.35398230088496]"
110."['Western Sahara', 40.0]"
111."['Somaliland', 40.0]"
112."['Slovakia', 39.88095238095239]"
113."['Catalonia', 39.58333333333333]"
114."['Turkey', 39.40886699507389]"
115."['Saint Kitts and Nevis', 39.40886699507389]"
116."['Western Isles', 39.285714285714285]"
117."['Honduras', 39.273356401384085]"
118."['DR Congo', 38.9344262295082]"
119."['Colombia', 38.917089678511]"
120."['Jamaica', 38.54838709677419]"
121."['Tajikistan', 38.46153846153847]"
122."['Republic of Ireland', 38.41059602649007]"
123."['Dominican Republic', 38.34586466165413]"
124."['Oman', 38.25910931174089]"
125."['Indonesia', 38.030560271646856]"
126."['Malaysia', 38.01169590643275]"
127."['Bosnia and Herzegovina', 37.98449612403101]"
128."['Kenya', 37.98219584569733]"
129."['Bonaire', 37.93103448275862]"
130."['Chile', 37.905236907730675]"
131."['Canada', 37.87528868360277]"
132."['Silesia', 37.5]"
133."['Felvidék', 37.5]"
134."['Matabeleland', 37.5]"
135."['Greece', 37.47927031509121]"
136."['Norway', 37.173396674584325]"
137."['Guatemala', 36.75889328063241]"
138."['Gotland', 36.666666666666664]"
139."['Cape Verde', 36.597938144329895]"
140."['Slovenia', 36.49122807017544]"
141."['Turkmenistan', 36.423841059602644]"
142."['Thailand', 36.40350877192983]"
143."['Jordan', 36.342592592592595]"
144."['Libya', 36.31436314363143]"
145."['Guinea', 36.310679611650485]"
146."['Curaçao', 36.26062322946176]"
147."['Madagascar', 36.17886178861789]"
148."['Saint Vincent and the Grenadines', 36.018957345971565]"
149."['Bulgaria', 36.016949152542374]"
150."['Ethiopia', 35.82089552238806]"
151."['Réunion', 35.80246913580247]"
152."['Syria', 35.79418344519016]"
153."['Bahrain', 35.59322033898305]"
154."['Switzerland', 35.587188612099645]"
155."['Israel', 35.42116630669546]"
156."['Saint Lucia', 35.348837209302324]"
157."['Shetland', 35.294117647058826]"
158."['India', 35.13513513513514]"
159."['Paraguay', 35.05291005291005]"
160."['Kosovo', 34.61538461538461]"
161."['Gabon', 34.49197860962567]"
162."['Cuba', 34.42622950819672]"
163."['Western Australia', 34.375]"
164."['Malawi', 34.166666666666664]"
165."['Bermuda', 33.90804597701149]"
166."['Angola', 33.67609254498715]"
167."['Burkina Faso', 33.490566037735846]"
168."['Montenegro', 33.33333333333333]"
169."['Saint Martin', 33.33333333333333]"
170."['Romani people', 33.33333333333333]"
171."['Hmong', 33.33333333333333]"
172."['Grenada', 32.916666666666664]"
173."['Congo', 32.904884318766065]"
174."['Greenland', 32.87671232876712]"
175."['Rwanda', 32.83018867924528]"
176."['Sudan', 32.80898876404494]"
177."['Panama', 32.719836400818]"
178."['Antigua and Barbuda', 32.71889400921659]"
179."['El Salvador', 32.62786596119929]"
180."['Peru', 32.33532934131736]"
181."['Papua New Guinea', 32.25806451612903]"
182."['Wales', 32.142857142857146]"
183."['Barbados', 32.04225352112676]"
184."['Georgia', 32.014388489208635]"
185."['Székely Land', 32.0]"
186."['Vanuatu', 31.843575418994412]"
187."['Mozambique', 31.486880466472307]"
188."['Samoa', 31.372549019607842]"
189."['Hong Kong', 31.313131313131315]"
190."['Western Armenia', 31.25]"
191."['Guyana', 31.141868512110726]"
192."['Sint Maarten', 31.11111111111111]"
193."['North Macedonia', 31.071428571428573]"
194."['French Guiana', 30.994152046783626]"
195."['Kyrgyzstan', 30.909090909090907]"
196."['Togo', 30.878859857482183]"
197."['Singapore', 30.82191780821918]"
198."['Iceland', 30.628803245436103]"
199."['Sierra Leone', 30.49645390070922]"
200."['Ecuador', 30.41144901610018]"
201."['Burundi', 30.392156862745097]"
202."['Maldives', 30.05464480874317]"
203."['Belarus', 29.411764705882355]"
204."['Palestine', 29.1866028708134]"
205."['North Vietnam', 29.166666666666668]"
206."['Latvia', 28.735632183908045]"
207."['South Ossetia', 28.57142857142857]"
208."['Guinea-Bissau', 28.143712574850298]"
209."['Tanzania', 27.787610619469028]"
210."['Philippines', 27.6]"
211."['Lebanon', 27.333333333333332]"
212."['Albania', 27.100271002710024]"
213."['Namibia', 26.8]"
214."['Afghanistan', 26.77165354330709]"
215."['Lithuania', 26.354679802955665]"
216."['Botswana', 26.351351351351347]"
217."['Mauritius', 26.296296296296294]"
218."['Finland', 26.14213197969543]"
219."['Gambia', 26.05042016806723]"
220."['Northern Ireland', 25.844346549192366]"
221."['Kazakhstan', 25.75107296137339]"
222."['Liberia', 25.64102564102564]"
223."['Taiwan', 25.60386473429952]"
224."['Gibraltar', 25.37313432835821]"
225."['Equatorial Guinea', 25.333333333333336]"
226."['Venezuela', 25.17814726840855]"
227."['Estonia', 25.143953934740882]"
228."['Mongolia', 25.0]"
229."['Republic of St. Pauli', 25.0]"
230."['Barawa', 25.0]"
231."['Armenia', 24.696356275303643]"
232."['Tonga', 24.561403508771928]"
233."['Dominica', 24.36548223350254]"
234."['Bangladesh', 24.193548387096776]"
235."['Montserrat', 24.074074074074073]"
236."['Bahamas', 24.074074074074073]"
237."['Orkney', 23.809523809523807]"
238."['Nepal', 23.696682464454977]"
239."['Puerto Rico', 23.52941176470588]"
240."['Provence', 23.52941176470588]"
241."['Benin', 23.426573426573427]"
242."['Turks and Caicos Islands', 23.25581395348837]"
243."['Nicaragua', 22.95918367346939]"
244."['Niger', 22.78481012658228]"
245."['Raetia', 22.22222222222222]"
246."['Bolivia', 22.0]"
247."['Belize', 21.782178217821784]"
248."['Cambodia', 21.544715447154474]"
249."['Hitra', 21.052631578947366]"
250."['Wallis Islands and Futuna', 20.833333333333336]"
251."['Guam', 20.754716981132077]"
252."['Eswatini', 20.717131474103585]"
253."['Falkland Islands', 20.689655172413794]"
254."['Central African Republic', 20.5607476635514]"
255."['South Sudan', 20.33898305084746]"
256."['Mauritania', 20.242914979757085]"
257."['Chad', 20.175438596491226]"
258."['Zanzibar', 20.0]"
259."['Yemen DPR', 20.0]"
260."['Frøya', 20.0]"
261."['Comoros', 20.0]"
262."['Pakistan', 19.801980198019802]"
263."['Laos', 19.767441860465116]"
264."['Azerbaijan', 19.718309859154928]"
265."['Cook Islands', 19.565217391304348]"
266."['Aruba', 19.548872180451127]"
267."['Cayman Islands', 19.41747572815534]"
268."['Moldova', 19.34306569343066]"
269."['Yemen', 18.907563025210084]"
270."['Sri Lanka', 18.89400921658986]"
271."['Cyprus', 18.5]"
272."['Faroe Islands', 18.3206106870229]"
273."['United Koreans in Japan', 18.181818181818183]"
274."['Lesotho', 17.843866171003718]"
275."['Tuvalu', 17.142857142857142]"
276."['Two Sicilies', 16.666666666666664]"
277."['Gozo', 16.666666666666664]"
278."['Mayotte', 16.666666666666664]"
279."['Kabylia', 16.666666666666664]"
280."['British Virgin Islands', 16.50485436893204]"
281."['Alderney', 15.789473684210526]"
282."['Brunei', 15.66265060240964]"
283."['Macau', 15.555555555555555]"
284."['Eritrea', 15.068493150684931]"
285."['São Tomé and Príncipe', 14.545454545454545]"
286."['Micronesia', 14.285714285714285]"
287."['Saare County', 14.285714285714285]"
288."['Malta', 13.53211009174312]"
289."['Seychelles', 12.698412698412698]"
290."['Bhutan', 12.359550561797752]"
291."['United States Virgin Islands', 11.940298507462686]"
292."['Saarland', 11.11111111111111]"
293."['Luxembourg', 10.430839002267573]"
294."['American Samoa', 10.416666666666668]"
295."['Chagos Islands', 9.090909090909092]"
296."['Timor-Leste', 8.955223880597014]"
297."['Somalia', 8.771929824561402]"
298."['Northern Mariana Islands', 8.333333333333332]"
299."['Djibouti', 7.920792079207921]"
300."['Liechtenstein', 7.296137339055794]"
301."['Andorra', 5.9405940594059405]"
302."['Anguilla', 4.10958904109589]"
303."['San Marino', 0.5025125628140703]"
